
Initial statistics: 133 variables; iteration 0; function evaluation 0; phase 1
Function value 6.5051870e+03; maximum gradient component mag 3.3943e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 10 -0.60307  6.48672e+00 | 11 -0.67833 -3.45952e+00 | 12 -0.54724  1.65911e+00
 13 -0.06116  6.22206e+00 | 14 -0.02850  2.15823e+01 | 15 -0.00098 -3.34362e-02
 16 -0.00025  2.33612e-02 | 17 -0.00095 -4.18515e-02 | 18 -0.00072  4.02397e-02
 19 -0.00166 -1.49863e-02 | 20 -0.00251 -1.63994e-02 | 21 -0.00362  5.25251e-03
 22 -0.00561 -9.49169e-03 | 23 -0.00822  1.02667e-02 | 24 -0.01209  1.66209e-02
 25 -0.01750 -1.15684e-04 | 26 -0.02396  4.18642e-02 | 27 -0.03214 -5.04446e-02
 28 -0.03913 -4.43711e-02 | 29 -0.04189 -4.42921e-02 | 30 -0.03255 -1.22297e-01
 31 -0.00300 -1.51251e-01 | 32  0.01159 -1.31555e-01 | 33 -0.00435 -1.44651e-01
 34  0.01772 -2.35256e-01 | 35  0.10314 -1.14728e+00 | 36  0.04065 -6.34180e-01
 37  0.01012 -6.82303e-01 | 38 -0.05390 -3.94170e-01 | 39 -0.01875 -4.88123e-01
 40  0.09269 -8.16201e-01 | 41 -0.03640 -2.92774e-01 | 42  0.09877 -4.66337e-01
 43 -0.01537 -2.31843e-01 | 44 -0.05554 -1.37669e-01 | 45 -0.09043 -1.22191e-01
 46 -0.00996  2.47896e-02 | 47  0.08442  2.01335e-01 | 48  0.05166  1.83636e-01
 49 -0.03182  6.79458e-02 | 50  0.07765  2.72054e-01 | 51 -0.08095  5.08390e-02
 52 -0.10353  7.88739e-02 | 53 -0.05798  1.30800e-01 | 54  0.04051  3.52471e-01
 55 -0.01854  1.64720e-01 | 56 -0.06263  1.27808e-01 | 57  0.05049  4.24174e-01
 58  0.02570  2.73490e-01 | 59 -0.04294  1.23797e-01 | 60 -0.04235  4.16504e-02
 61 -0.04137  1.04725e-01 | 62 -0.06329  5.94862e-02 | 63 -0.00043  9.46348e-02
 64  0.08094  3.02371e-01 | 65 -0.01215  2.30049e-01 | 66  0.12451  4.14923e-01
 67 -0.08073  2.66731e-02 | 68  0.07596  3.56805e-01 | 69  0.09766  4.55040e-01
 70  0.06045  4.17895e-01 | 71  0.12502  6.71997e-01 | 72 -0.06919  6.82076e-02
 73 -0.01376  1.03620e-01 | 74 -0.09303  6.29197e-03 | 75 -0.07802  1.87305e-02
 76  0.05495  1.99247e-01 | 77 -0.07634 -7.91389e-03 | 78 -0.01591 -1.02274e-01
 79  0.02683 -8.74280e-02 | 80  0.00732 -1.74745e-01 | 81 -0.05739 -1.29095e-01
 82 -0.00510 -9.25399e-02 | 83 -0.70297  7.93499e+00 | 84 -0.85177 -5.65239e-01
 85  0.40934  1.08912e+00 | 86  0.40812 -3.61920e+00 | 87 -0.72689  1.07376e+00
 88 -0.65701 -5.25546e-03 | 89  0.37121  3.46104e-02 | 90  0.35609 -5.67915e-02
 91 -0.34682 -4.15900e-01 | 92  0.23192  3.52056e-01 | 93  0.47168 -1.49679e+00
 94  0.45687  4.95215e+00 | 95  0.53265  1.08782e-01 | 96  0.36800 -4.65580e-01
 97  0.10487 -5.62476e-03 | 98 -0.01368 -6.27002e-02 | 99  0.04252 -3.93249e-02
100 -0.01326 -3.94506e-02 |101  0.03561 -1.66933e-02 |102  0.10235 -1.09024e-02
103  0.09366 -1.03386e-02 |104  0.04884  2.19896e-02 |105  0.03378  5.33148e-03
106 -0.03373 -4.12962e-02 |107  0.03788  3.42720e-02 |108  0.03715 -9.94279e-03
109 -0.02548 -4.38445e-02 |110  0.03336 -2.90593e-02 |111 -0.00082 -9.75113e-03
112 -0.02502 -2.25563e-02 |113  0.02354  2.26889e-02 |114 -0.03264 -3.70977e-02
115  0.11197 -1.63503e-02 |116  0.00912  1.01964e-01 |117  0.07139 -2.45851e-02
118  0.00566 -3.35429e-02 |119  0.06522  2.35504e-02 |120  0.00362 -1.23875e-02
121 -0.02170  3.98793e-02 |122  0.03025  6.11477e-02 |123  0.04272  4.59310e-02
124  0.03149  1.10815e-01 |125  0.01628  7.84994e-02 |126 -0.01568  7.83789e-02
127 -0.00691  1.97903e-02 |128 -0.01151  9.17565e-02 |129 -0.00672  4.78362e-02
130  0.00144  1.24813e-01 |131 -0.03625  3.43006e-02 |132 -0.02407  6.81495e-02
133 -0.04656  8.06286e-02 |134  0.02457  6.45922e-02 |135 -0.04393  6.49855e-02
136  0.09439  1.02119e-01 |137  0.08517  1.11757e-01 |138  0.02647 -1.76171e-02
139 -0.03766  7.26557e-02 |140  0.00242  1.49002e-03 |141  0.00444  7.04778e-02
142  0.01668 -6.59026e-03 |143  0.01691  1.91705e-01 |144  0.00457 -1.07646e-01
145  0.00734  2.29477e-02 |146 -0.02503  7.45734e-02 |147  0.18269 -1.82040e+00
148  0.00501 -5.32209e-02 |149  0.01304  4.29380e-03 |150  0.00199  3.77901e-04
151 -0.00306 -2.70470e-03 |152  0.00265 -3.32238e-02 |153 -0.01657 -4.73584e-02
154 -0.01563  1.07762e-02 |155 -0.01149 -1.92170e-04 |156 -0.00041 -1.78674e-02
157 -0.01824  5.47883e-02 |158 -0.00798 -1.95150e-02 |159  0.00446 -3.97180e-02
160  0.03193 -2.31391e-02 |161  0.02894  4.12959e-02 |162  0.20611 -1.38702e-01
163  0.00921  1.47314e-03 |164  0.01236  2.03353e-02 |165  0.00438 -4.19684e-02
166  0.13089 -2.72291e-02 |167 -0.01145  7.05507e-02 |168 -0.01168  1.71825e-03
169  0.01261 -4.58041e-02 |170  0.12870 -6.26881e-02 |171  0.12447 -4.89845e-03
172  0.18538 -6.47790e-02 |173  0.17801 -4.01810e-02 |174  0.11280 -7.12577e-02
175  0.11606 -7.87946e-02 |176  0.22762 -3.42935e-02 |177  0.06335 -1.04979e-02
178  0.19563 -1.92258e-01 |179 -0.00192 -2.58491e-02 |180  0.11959 -6.38748e-02
181  0.17498 -1.28308e-01 |182  0.00876  9.34016e-02 |183  0.07760 -2.16560e-02
184 -0.02057  1.93659e-02 |185 -0.02179  2.16079e-02 |186 -0.01695 -4.09506e-02
187 -0.01084 -4.07497e-02 |188  0.20380 -1.13870e-02 |189 -0.00816 -1.12902e-02
190  0.01530 -1.35838e-02 |191  0.02241  1.23385e-02 |192  0.00063 -1.64320e-02
193 -0.00250 -1.86698e-02 |194  0.00000  7.54426e-05 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00012 -4.98075e+00
211 -0.00068 -3.86738e+00 |212 -0.00007 -3.87831e+00 |213  0.00093 -3.83639e+00
214  0.00547 -3.76792e+00 |215  0.03529 -3.63900e+00 |216  0.03819 -3.41272e+00
217 -0.01748 -3.36658e+00 |218 -0.09721 -2.77271e+00 |219  0.03580 -2.69338e+00
220  0.05487 -2.37843e+00 |221  0.06602 -2.19267e+00 |222  0.00312 -1.95760e+00
223  0.00126 -1.73224e+00 |224  0.05637 -1.69616e+00 |225 -0.05947 -1.72218e+00
226 -0.07394 -1.64351e+00 |227  0.00982 -1.64053e+00 |228 -0.04461 -1.57171e+00
229  0.04980 -1.47631e+00 |230 -0.03771 -1.44710e+00 |231  0.00134 -1.44355e+00
232 -0.02674 -1.37710e+00 |233 -0.02286 -1.26774e+00 |234 -0.00928 -1.26407e+00
235  0.11340 -1.19586e+00 |236  0.03301 -1.18623e+00 |237 -0.03350 -1.11905e+00
238  0.04606 -1.08771e+00 |239 -0.00387 -1.03429e+00 |240  0.04763 -1.02815e+00
241 -0.07552 -1.01955e+00 |242 -0.05503 -9.39282e-01 |243 -0.01507 -8.97254e-01
244  0.03373 -8.42321e-01 |245  0.01535 -8.06983e-01 |246 -0.02719 -6.91555e-01
247  0.05562 -7.06935e-01 |248  0.04504 -5.91037e-01 |249  0.05661 -5.98951e-01
250 -0.04160 -4.82473e-01 |251  0.01378 -4.37439e-01 |252 -0.03772 -3.77164e-01
253 -0.03876 -3.11915e-01 |254 -0.03732 -1.65186e-01 |255 -0.02895 -8.42824e-02
256 -0.05533 -2.72169e-02 |257  0.00000  0.00000e+00 |258  0.00000  0.00000e+00
259  0.00000  0.00000e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271  0.00000  0.00000e+00 |272  0.00000  0.00000e+00 |273  0.00010  4.40260e-01
274 -0.00038  3.65085e-01 |275 -0.00029  3.66123e-01 |276 -0.00035  3.66058e-01
277 -0.00046  3.59814e-01 |278 -0.00523  4.38442e-01 |279 -0.01058  3.53806e-01
280 -0.02292  4.03327e-01 |281  0.00612  4.12804e-01 |282  0.01523  3.61227e-01
283 -0.03735  3.45709e-01 |284 -0.05256  3.31569e-01 |285 -0.02566  3.32647e-01
286  0.02694  3.68785e-01 |287  0.01710  3.96544e-01 |288  0.00953  2.30242e-01
289  0.00793  3.28541e-01 |290 -0.00165  3.81561e-01 |291 -0.00940  2.50644e-01
292 -0.03383  2.37933e-01 |293 -0.02063  3.97809e-01 |294  0.01181  2.96279e-01
295  0.00309  2.70104e-01 |296 -0.01291  3.01290e-01 |297  0.04361  2.94518e-01
298 -0.04236  2.78786e-01 |299 -0.02808  1.91248e-01 |300 -0.00257  3.15511e-01
301 -0.00926  2.83252e-01 |302 -0.00319  2.98305e-01 |303 -0.01559  1.94777e-01
304  0.02239  2.54514e-01 |305  0.02921  2.35711e-01 |306  0.00703  2.50522e-01
307  0.00073  2.52417e-01 |308 -0.01718  1.67968e-01 |309 -0.01953  2.19013e-01
310 -0.04947  2.20912e-01 |311 -0.01269  2.40875e-01 |312  0.00690  6.32837e-02
313  0.03794  1.09861e-01 |314 -0.02483  9.14032e-02 |315  0.03029  2.42842e-02
316  0.02542  9.37975e-02 |317  0.00169 -2.80999e-02 |318 -0.01132  7.94484e-02
319 -0.00342 -4.14166e-02 |320  0.00000  0.00000e+00 |321  0.00000  0.00000e+00
322  0.00000  0.00000e+00 |323  0.00000  0.00000e+00 |324  0.00000  0.00000e+00
325  0.00000  0.00000e+00 |326  0.00000  0.00000e+00 |327  0.00000  0.00000e+00
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |
335 variables; iteration 320; function evaluation 414; phase 10
Function value 2.9276453e+02; maximum gradient component mag -1.7662e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16374  7.28356e-02 |  2 -0.32264 -1.54260e-01 |  3 -0.36463  7.89670e-02
  4 -0.52134  7.02249e-02 |  5 -0.65016 -7.33497e-02 |  6 -0.05331 -2.47706e-02
  7 -0.24251  9.89862e-02 |  8 -0.70240  3.27020e-01 |  9 -0.66425 -1.49522e-01
 10 -0.60288 -9.40980e-02 | 11 -0.67802 -7.75131e-02 | 12 -0.54736 -1.62972e-01
 13 -0.06108 -1.15622e-01 | 14 -0.02871 -1.76620e+00 | 15 -0.00071  3.29576e-03
 16 -0.00043 -1.74483e-03 | 17 -0.00062  4.60126e-03 | 18 -0.00103 -4.22140e-03
 19 -0.00153  3.21257e-03 | 20 -0.00237  1.99189e-03 | 21 -0.00364  6.26356e-04
 22 -0.00551  9.85375e-04 | 23 -0.00827 -2.50523e-03 | 24 -0.01219 -5.92251e-03
 25 -0.01745 -3.06048e-03 | 26 -0.02418 -8.10721e-03 | 27 -0.03174  2.44994e-03
 28 -0.03875  3.55732e-03 | 29 -0.04156 -2.14003e-03 | 30 -0.03191 -1.04509e-02
 31 -0.00237 -1.00691e-02 | 32  0.01181 -1.44805e-02 | 33 -0.00399 -1.40530e-02
 34  0.01773 -2.39568e-02 | 35  0.10387 -9.34115e-02 | 36  0.04024 -4.94686e-02
 37  0.01012 -4.76749e-02 | 38 -0.05392 -2.03765e-02 | 39 -0.01859 -2.29024e-02
 40  0.09279 -3.16611e-02 | 41 -0.03652 -6.01044e-03 | 42  0.09886  1.64256e-02
 43 -0.01562  4.04630e-03 | 44 -0.05559  2.36378e-03 | 45 -0.09047 -1.59899e-03
 46 -0.00977  2.52162e-02 | 47  0.08442  1.13523e-01 | 48  0.05169  8.76014e-02
 49 -0.03191  3.65725e-02 | 50  0.07769  1.31261e-01 | 51 -0.08098  3.08733e-02
 52 -0.10376  1.54646e-02 | 53 -0.05784  4.21231e-03 | 54  0.04048  1.50125e-02
 55 -0.01847  9.31989e-03 | 56 -0.06266  6.39637e-03 | 57  0.05054  2.71037e-02
 58  0.02564  1.94271e-02 | 59 -0.04294 -3.61924e-03 | 60 -0.04234  1.27195e-02
 61 -0.04135  4.06369e-03 | 62 -0.06342 -1.36922e-04 | 63 -0.00035  2.12020e-02
 64  0.08096  1.23568e-02 | 65 -0.01220 -3.99735e-03 | 66  0.12458  3.02399e-02
 67 -0.08098 -6.90288e-03 | 68  0.07602 -2.42531e-02 | 69  0.09760 -4.16844e-02
 70  0.06050 -4.91441e-02 | 71  0.12501 -5.69427e-02 | 72 -0.06918 -2.62095e-02
 73 -0.01374 -2.49925e-02 | 74 -0.09303 -6.72939e-03 | 75 -0.07803 -1.19976e-02
 76  0.05495 -2.13990e-02 | 77 -0.07637 -1.09310e-02 | 78 -0.01588  7.59670e-04
 79  0.02687 -1.26785e-02 | 80  0.00736 -6.68144e-03 | 81 -0.05739 -5.49519e-03
 82 -0.00521 -1.56338e-02 | 83 -0.70231 -5.47433e-01 | 84 -0.85135  3.33980e-02
 85  0.40969  7.12255e-02 | 86  0.40815 -4.04860e-01 | 87 -0.72686 -4.79713e-01
 88 -0.35152  4.67478e-03 | 89  0.37129  2.00455e-03 | 90  0.35609  1.18623e-02
 91 -0.34611 -1.45896e-02 | 92  0.23238  2.76886e-02 | 93  0.47017  8.95582e-02
 94  0.45648 -2.60328e-01 | 95  0.53303 -1.21534e-02 | 96  0.36804  1.34929e-02
 97  0.10480  2.96981e-03 | 98 -0.01368  1.58564e-02 | 99  0.04257  1.67803e-02
100 -0.01327  1.97880e-02 |101  0.03555  8.25539e-03 |102  0.10227  6.79298e-03
103  0.09367  5.69157e-03 |104  0.04886  7.25683e-03 |105  0.03366  1.41383e-02
106 -0.03352  2.47025e-03 |107  0.03783  6.61172e-03 |108  0.03712  2.84049e-03
109 -0.02551  8.38193e-03 |110  0.03332  1.10485e-02 |111 -0.00085  6.60784e-03
112 -0.02505  1.83818e-02 |113  0.02355  6.97814e-03 |114 -0.03260  1.07705e-02
115  0.11199  8.21532e-03 |116  0.00871 -9.58933e-03 |117  0.07138  7.27120e-03
118  0.00566  1.40785e-02 |119  0.06513 -1.37343e-03 |120  0.00372 -1.51514e-03
121 -0.02166 -1.55189e-02 |122  0.03053  1.72270e-03 |123  0.04267  9.85654e-03
124  0.03170  1.19062e-02 |125  0.01637  5.97475e-03 |126 -0.01568  7.18933e-03
127 -0.00678  5.95800e-03 |128 -0.01175 -2.96418e-03 |129 -0.00667  6.21835e-03
130  0.00143  1.83986e-02 |131 -0.03603  8.50899e-03 |132 -0.02398  3.02903e-03
133 -0.04641 -3.58832e-03 |134  0.02448  5.87058e-03 |135 -0.04379 -2.54720e-03
136  0.09435 -8.42555e-03 |137  0.08511 -1.29472e-03 |138  0.02714  1.01875e-02
139 -0.03786 -7.32060e-03 |140  0.00263  1.60630e-02 |141  0.00423 -5.21369e-03
142  0.01689  3.67638e-03 |143  0.01641 -1.32579e-02 |144  0.00514  7.11884e-03
145  0.00735 -2.39062e-03 |146 -0.02502  1.71457e-04 |147  0.18304  1.50130e-01
148  0.00527  1.41838e-02 |149  0.01312  1.05336e-04 |150  0.00197 -7.01400e-03
151 -0.00315 -7.84526e-03 |152  0.00265  3.43035e-03 |153 -0.01642  1.83518e-03
154 -0.01570 -3.07574e-03 |155 -0.01145 -1.46830e-04 |156 -0.00032  1.55534e-03
157 -0.01841 -3.98255e-03 |158 -0.00801 -9.24389e-04 |159  0.00468  9.81643e-04
160  0.03237  3.39670e-03 |161  0.02853 -8.35765e-05 |162  0.20629 -1.83695e-02
163  0.00918 -5.52726e-03 |164  0.01228  4.45568e-04 |165  0.00454  9.62878e-03
166  0.13135  5.74113e-05 |167 -0.01169 -7.03262e-03 |168 -0.01170 -3.93763e-03
169  0.01274  3.50295e-03 |170  0.12915  5.26969e-03 |171  0.12463 -2.92213e-03
172  0.18540  1.46964e-02 |173  0.17808  1.33285e-02 |174  0.11359  7.27808e-03
175  0.11610  6.47083e-03 |176  0.22767  7.47619e-03 |177  0.06322 -9.01337e-03
178  0.19562 -1.10396e-02 |179 -0.00178  1.06499e-02 |180  0.11956  3.62505e-03
181  0.17529  1.21490e-02 |182  0.00836 -6.97866e-03 |183  0.07800  5.71766e-03
184 -0.02063 -1.37337e-03 |185 -0.02186 -1.99574e-03 |186 -0.01678  2.85200e-03
187 -0.01071 -6.27604e-03 |188  0.20383  1.08461e-02 |189 -0.00808  7.51843e-03
190  0.01535  3.86429e-03 |191  0.02230 -2.60551e-03 |192  0.00068  1.28615e-03
193 -0.00249 -1.40484e-02 |194  0.00000 -6.44703e-05 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210 -0.00001 -5.22639e-02
211 -0.00083 -1.51425e-01 |212 -0.00009 -1.39939e-01 |213  0.00077 -1.42675e-01
214  0.00523 -1.31162e-01 |215  0.03533 -8.97935e-02 |216  0.03814 -4.60622e-02
217 -0.01730 -2.99006e-02 |218 -0.09729  2.53492e-02 |219  0.03563  3.08270e-02
220  0.05492  4.77344e-02 |221  0.06612  7.14203e-02 |222  0.00327  1.04717e-01
223  0.00115  9.27401e-02 |224  0.05635  8.76469e-02 |225 -0.05930  9.24162e-02
226 -0.07408  9.89201e-02 |227  0.00986  1.02828e-01 |228 -0.04457  1.16222e-01
229  0.04971  9.92409e-02 |230 -0.03768  1.02757e-01 |231  0.00134  1.07084e-01
232 -0.02670  1.01420e-01 |233 -0.02301  9.86843e-02 |234 -0.00930  1.02540e-01
235  0.11344  9.97056e-02 |236  0.03321  9.84995e-02 |237 -0.03346  1.04986e-01
238  0.04598  9.39607e-02 |239 -0.00383  9.11404e-02 |240  0.04766  8.94814e-02
241 -0.07537  6.91915e-02 |242 -0.05495  6.31542e-02 |243 -0.01531  6.41322e-02
244  0.03367  6.29794e-02 |245  0.01554  3.94408e-02 |246 -0.02736  4.72297e-02
247  0.05562  5.36900e-02 |248  0.04495  7.21791e-02 |249  0.05669  6.15328e-02
250 -0.04155  3.84684e-02 |251  0.01373  3.21011e-02 |252 -0.03754  3.55742e-02
253 -0.03901  2.70896e-02 |254 -0.03722  3.07494e-02 |255 -0.02890  2.21339e-02
256 -0.05544  1.53745e-02 |257  0.00000  0.00000e+00 |258  0.00000  0.00000e+00
259  0.00000  0.00000e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271  0.00000  0.00000e+00 |272  0.00000  0.00000e+00 |273  0.00011 -1.36038e-02
274 -0.00026 -4.89657e-02 |275 -0.00011 -3.33305e-02 |276 -0.00020 -4.05296e-02
277 -0.00029 -4.42745e-02 |278 -0.00534 -4.26410e-02 |279 -0.01038 -4.10420e-02
280 -0.02283 -3.87232e-02 |281  0.00617 -3.43441e-02 |282  0.01505 -4.39377e-02
283 -0.03742 -4.21597e-02 |284 -0.05243 -3.23260e-02 |285 -0.02581 -5.67076e-02
286  0.02675 -3.84193e-02 |287  0.01664 -5.51977e-02 |288  0.00994 -3.34651e-02
289  0.00784 -5.33827e-02 |290 -0.00192 -4.25859e-02 |291 -0.00913 -4.45082e-02
292 -0.03353 -3.65227e-02 |293 -0.02092 -5.70100e-02 |294  0.01197 -3.77341e-02
295  0.00324 -4.62515e-02 |296 -0.01287 -3.93016e-02 |297  0.04365 -4.40242e-02
298 -0.04216 -3.96159e-02 |299 -0.02779 -5.81619e-02 |300 -0.00269 -1.33366e-02
301 -0.00938 -4.48937e-02 |302 -0.00353 -4.63835e-02 |303 -0.01547 -3.26553e-02
304  0.02234 -2.82704e-02 |305  0.02914 -4.06923e-02 |306  0.00691 -4.12532e-02
307  0.00061 -2.23893e-02 |308 -0.01695 -2.27030e-02 |309 -0.01960 -4.33895e-02
310 -0.04939 -1.60694e-02 |311 -0.01305 -4.85049e-02 |312  0.00715 -6.59491e-03
313  0.03789 -2.51504e-02 |314 -0.02483 -9.20721e-03 |315  0.03052  7.35963e-03
316  0.02525 -2.07451e-02 |317  0.00195 -5.47403e-03 |318 -0.01156 -1.23641e-02
319 -0.00317  3.21041e-03 |320  0.00000  0.00000e+00 |321  0.00000  0.00000e+00
322  0.00000  0.00000e+00 |323  0.00000  0.00000e+00 |324  0.00000  0.00000e+00
325  0.00000  0.00000e+00 |326  0.00000  0.00000e+00 |327  0.00000  0.00000e+00
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |
335 variables; iteration 340; function evaluation 444; phase 10
Function value 2.9276431e+02; maximum gradient component mag 1.5051e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16376  3.34619e-02 |  2 -0.32273  1.97639e-01 |  3 -0.36450  6.05559e-01
  4 -0.52140  4.29556e-01 |  5 -0.64823 -1.02748e-01 |  6 -0.05348  5.06986e-03
  7 -0.24211  4.70318e-02 |  8 -0.70284  7.23074e-02 |  9 -0.66440  6.70099e-01
 10 -0.60284 -2.01788e-01 | 11 -0.67797  1.69077e-01 | 12 -0.54731 -3.09686e-02
 13 -0.06108  1.85659e-01 | 14 -0.02870  1.50509e+00 | 15 -0.00075 -1.48969e-03
 16 -0.00041  8.36959e-04 | 17 -0.00066 -1.70768e-03 | 18 -0.00099  1.63162e-03
 19 -0.00156 -6.56794e-04 | 20 -0.00240 -8.97747e-04 | 21 -0.00363  1.75028e-03
 22 -0.00551  1.81381e-03 | 23 -0.00823  4.99897e-03 | 24 -0.01214  4.08745e-03
 25 -0.01742  5.54212e-03 | 26 -0.02414  4.96919e-03 | 27 -0.03180 -8.52585e-05
 28 -0.03881  4.37743e-03 | 29 -0.04159  1.01365e-02 | 30 -0.03193  8.68198e-03
 31 -0.00237  2.04654e-02 | 32  0.01175  1.91185e-02 | 33 -0.00409  1.89595e-02
 34  0.01774  5.48690e-02 | 35  0.10397  1.80069e-01 | 36  0.04006  6.50619e-02
 37  0.01024  9.94806e-02 | 38 -0.05404  2.82109e-02 | 39 -0.01855  6.34405e-02
 40  0.09280  1.23591e-01 | 41 -0.03655  3.48122e-02 | 42  0.09888  7.25703e-02
 43 -0.01565  2.94977e-02 | 44 -0.05557  2.11106e-02 | 45 -0.09049  4.18344e-03
 46 -0.00974 -4.38208e-03 | 47  0.08440 -2.62776e-02 | 48  0.05168 -2.02596e-02
 49 -0.03190  3.38707e-03 | 50  0.07768 -2.40085e-02 | 51 -0.08094 -1.38167e-02
 52 -0.10375 -5.26604e-03 | 53 -0.05784 -2.28385e-02 | 54  0.04048 -5.15963e-02
 55 -0.01846 -3.55551e-02 | 56 -0.06267 -3.65032e-02 | 57  0.05054 -6.25940e-02
 58  0.02563 -8.22634e-03 | 59 -0.04294 -4.56541e-03 | 60 -0.04235 -1.19159e-02
 61 -0.04135 -1.41477e-02 | 62 -0.06343 -7.83447e-03 | 63 -0.00035 -5.37641e-03
 64  0.08097 -3.98894e-02 | 65 -0.01221 -2.19598e-02 | 66  0.12458 -5.13830e-02
 67 -0.08100 -1.14374e-02 | 68  0.07603 -4.92971e-02 | 69  0.09759 -5.48810e-02
 70  0.06050 -4.40901e-02 | 71  0.12501 -7.30213e-02 | 72 -0.06917 -9.13952e-03
 73 -0.01373 -1.00073e-02 | 74 -0.09303 -9.22105e-03 | 75 -0.07804 -4.47062e-03
 76  0.05495 -2.86891e-02 | 77 -0.07637 -2.41987e-03 | 78 -0.01587  3.68431e-03
 79  0.02687 -6.01167e-03 | 80  0.00735  7.25572e-03 | 81 -0.05737  8.47871e-03
 82 -0.00519  4.25245e-03 | 83 -0.70244  4.02152e-01 | 84 -0.85140 -1.41858e-02
 85  0.40966 -3.84861e-02 | 86  0.40815  7.91033e-02 | 87 -0.72631 -3.78570e-02
 88 -0.32486  8.94634e-04 | 89  0.37116 -5.66414e-03 | 90  0.35605  1.30412e-02
 91 -0.34600  7.14587e-02 | 92  0.23243 -8.45557e-02 | 93  0.47002 -6.23950e-02
 94  0.45646  1.22862e-01 | 95  0.53301  2.34038e-03 | 96  0.36804 -2.01311e-02
 97  0.10481  4.66475e-04 | 98 -0.01368  1.19293e-04 | 99  0.04259 -1.64538e-03
100 -0.01327  6.95472e-03 |101  0.03555  3.27359e-03 |102  0.10225 -3.91626e-03
103  0.09367 -1.41433e-03 |104  0.04885  7.13741e-04 |105  0.03366 -6.95791e-04
106 -0.03354 -6.33555e-03 |107  0.03782 -8.48261e-04 |108  0.03713 -4.64523e-05
109 -0.02550  1.33453e-02 |110  0.03331 -2.21570e-04 |111 -0.00086  8.39096e-04
112 -0.02504  4.24456e-03 |113  0.02357  3.95863e-03 |114 -0.03259  5.13140e-03
115  0.11200  2.07699e-03 |116  0.00871 -9.73856e-03 |117  0.07138 -4.74809e-05
118  0.00566 -3.70050e-03 |119  0.06517  5.42633e-03 |120  0.00370 -8.94386e-04
121 -0.02161 -1.00226e-02 |122  0.03055 -8.85981e-03 |123  0.04267 -2.84579e-03
124  0.03171 -1.06481e-02 |125  0.01639 -4.60073e-03 |126 -0.01569 -4.14335e-03
127 -0.00680 -2.32096e-03 |128 -0.01174 -3.95208e-03 |129 -0.00667 -6.78012e-03
130  0.00140 -3.42876e-03 |131 -0.03605 -2.11497e-03 |132 -0.02400 -9.23498e-03
133 -0.04641 -4.95191e-03 |134  0.02449 -3.20713e-04 |135 -0.04378 -5.77930e-03
136  0.09435 -4.95147e-03 |137  0.08511 -4.48700e-03 |138  0.02711 -6.54984e-03
139 -0.03785 -2.58204e-03 |140  0.00257 -4.30216e-03 |141  0.00430  1.11489e-02
142  0.01686 -2.53211e-03 |143  0.01643 -5.53006e-03 |144  0.00510 -5.20918e-03
145  0.00736  2.76044e-04 |146 -0.02495  4.82784e-03 |147  0.18295 -1.37167e-01
