
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0968438e+04; maximum gradient component mag -3.4007e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 31  0.04454 -1.11510e+00 | 32  0.02185 -5.29296e-01 | 33  0.13311 -1.16850e+00
 34  0.25160 -3.05747e+00 | 35  0.13757 -2.30730e+00 | 36  0.17779 -3.00216e+00
 37  0.01686 -6.82366e-01 | 38 -0.00795 -1.27819e+00 | 39  0.21580 -6.98149e+00
 40  0.04655 -2.08235e+00 | 41  0.20948 -8.09436e+00 | 42  0.07899 -4.85600e+00
 43  0.02075 -2.45814e+00 | 44 -0.18150 -1.28350e+00 | 45  0.05695 -1.98039e+00
 46  0.14713 -4.37012e+00 | 47  0.13806 -3.57505e+00 | 48  0.11561 -4.25094e+00
 49  0.21746 -6.19496e+00 | 50  0.08387 -1.81728e+00 | 51  0.05479 -5.06223e-01
 52  0.04750  3.78235e-01 | 53  0.20423 -1.44093e+00 | 54  0.07406 -2.58902e-01
 55  0.03835 -8.24711e-01 | 56  0.16491  1.33701e+00 | 57  0.12466 -4.58114e+00
 58  0.02573 -1.89523e+00 | 59  0.07831 -2.66218e+00 | 60  0.03829 -5.52471e-01
 61  0.01883  5.05433e-01 | 62  0.03735  1.08327e+00 | 63  0.17871  1.90307e+00
 64  0.09846  4.24706e-02 | 65  0.23768 -1.43446e+00 | 66  0.00010 -2.75387e-01
 67  0.17094  3.88917e-01 | 68  0.20774 -1.53183e-01 | 69  0.14454 -1.77341e+00
 70  0.24220 -5.24175e-01 | 71  0.03237  9.59902e-02 | 72  0.04637  1.26434e+00
 73 -0.00020  7.24633e-01 | 74 -0.01755  1.08468e+00 | 75  0.18080  3.65862e+00
 76  0.00660 -4.34272e-01 | 77  0.07825 -2.55363e+00 | 78  0.01331 -8.23067e+00
 79  0.01973 -2.50095e-01 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.03365  1.14992e+00 | 96  0.65639 -4.61275e+01
 97 -0.19986 -2.02827e+01 | 98  0.41467  4.87753e+01 | 99  0.09549 -2.71249e+00
100 -0.50291  1.08898e+00 |101  0.21902 -2.12422e+00 |102  0.97192 -1.77012e-04
103  0.96443 -1.21598e-04 |104 -0.02187 -9.29690e-01 |105 -0.01478 -1.73194e-01
106  0.01717  4.43502e-01 |107  0.01760 -2.88696e+00 |108 -0.00764  1.95704e-01
109 -0.01729  2.04569e+00 |110 -0.00071 -4.27233e-01 |111  0.00881  1.57278e+00
112 -0.03935  8.34008e-01 |113 -0.02229  1.09581e+00 |114 -0.02910  2.50940e-01
115  0.04492 -2.80362e-01 |116 -0.00342  9.28484e-01 |117  0.05036  1.06211e+00
118  0.01888  1.59125e+00 |119  0.07720 -3.75509e+00 |120  0.01622  6.31661e-01
121  0.00006  3.18604e+00 |122 -0.04024 -1.20289e-01 |123 -0.04165 -1.61996e+00
124 -0.05414  1.36140e-01 |125  0.03352  2.91600e+00 |126 -0.02554 -8.21855e-01
127 -0.04738  2.25472e+00 |128  0.02155  1.94476e-02 |129 -0.02735  2.37883e-01
130  0.06523 -4.22517e+00 |131  0.05073  9.59217e-01 |132  0.08154 -9.64608e-01
133  0.09437 -1.08744e+00 |134  0.06963 -5.91393e-01 |135  0.08000 -3.83683e-01
136  0.05846  6.29519e-01 |137  0.15096  2.12456e-01 |138  0.03115 -8.51758e+00
139  0.00472 -4.04824e+00 |140  0.00061 -5.87516e+00 |141  0.03633 -6.98463e+00
142  0.01302 -1.53364e+00 |143  0.00140 -9.32982e+00 |144 -0.00037 -8.60572e+00
145  0.02030 -7.04327e+00 |146  0.00949  3.07339e+00 |147 -0.00400 -2.94477e+00
148 -0.00627 -4.64483e+00 |149  0.01784  2.22311e+00 |150 -0.00801  2.13496e+00
151  0.03345  9.58264e-01 |152 -0.00905 -6.38616e+00 |153  0.00522 -5.30908e+00
154  0.01876 -4.06611e+00 |155  0.01498 -2.36624e+00 |156  0.01636 -1.21127e-01
157  0.03206 -3.38786e+00 |158 -0.00743  3.02537e+00 |159  0.00569 -1.00895e-01
160  0.03104  3.96706e+00 |161 -0.01821  1.06259e+00 |162  0.04286  7.69587e-01
163  0.00556 -1.09356e+01 |164  0.02007 -6.59899e+00 |165 -0.03987 -2.93783e+00
166  0.02289 -3.42093e+00 |167  0.03429 -2.07912e+00 |168 -0.02205  5.70343e+00
169  0.04349  6.50847e+00 |170 -0.02090  1.00035e+00 |171  0.00914 -4.32632e-01
172 -0.02123 -1.60219e-01 |173 -0.02292  3.63562e-01 |174  0.03858  9.85943e-02
175  0.04033  6.86775e-02 |176 -0.00574  3.58507e-02 |177  0.00409  6.64710e-02
178  0.10929  3.07588e-01 |179  0.11234  3.11575e-01 |180  0.12864  3.10334e-01
181  0.05695  2.31743e-01 |182  0.09604  3.25870e-01 |183  0.04004  2.72621e-01
184 -0.03760  2.36875e-01 |185 -0.02298  9.51993e-02 |186  0.01085  9.71232e-01
187  0.01845  3.38828e-01 |188  0.01022  3.18374e-01 |189  0.05019  3.42719e-01
190 -0.05206  1.16068e-01 |191  0.00053  2.18686e-01 |192 -0.04354  1.13350e+00
193 -0.02109  1.10502e+00 |194 -0.00750  1.64168e-01 |195 -0.06135  1.78215e-01
196  0.02740  2.86944e-02 |197 -0.00660 -8.18886e-02 |198  0.04935 -6.14338e-01
199  0.00588  1.83578e-02 |200 -0.00337  3.17952e-01 |201  0.04573  8.79165e-01
202  0.06032  5.55419e-01 |203 -0.00923  8.84358e-01 |204  0.00039  5.63539e-01
205 -0.02789  5.16246e-01 |206  0.00388 -1.57698e-01 |207  0.03315 -3.46707e-02
208 -0.03448 -8.50790e-01 |209 -0.10224  3.41123e-01 |210 -0.10331  7.49830e-01
211 -0.09118 -2.67003e-02 |212 -0.05622  4.74051e-02 |213 -0.02745  2.24208e-01
214  0.07744 -6.05042e-01 |215 -0.10538  1.06468e-01 |216 -0.06286  5.95156e-01
217 -0.00082  4.59530e-02 |218 -0.00093  6.38796e-02 |219 -0.00170  4.26686e-02
220  0.00169  2.34041e-02 |221 -0.00151 -2.41816e-04 |222  0.00489 -2.35439e-03
223  0.00696  1.55218e-02 |224  0.00475 -1.71988e-02 |225 -0.00508 -6.45863e-02
226 -0.01427 -8.92200e-02 |227  0.02265 -2.36426e-02 |228  0.02224 -4.87135e-02
229  0.02171 -5.66802e-02 |230  0.04074 -7.31373e-02 |231  0.04179  3.66993e-02
232  0.01323 -1.22766e-01 |233  0.01793 -2.11501e-02 |234  0.01629  1.74224e-02
235 -0.01208  1.18161e-02 |236  0.06624  5.20711e-02 |237  0.04150  9.00446e-03
238  0.02336 -8.23150e-02 |239  0.02270 -9.53242e-02 |240  0.00155  1.37026e-02
241 -0.00823 -3.58421e-02 |242 -0.02607 -1.04520e-01 |243  0.01276  9.64346e-03
244  0.00793  5.14392e-02 |245  0.03022 -9.22700e-03 |246  0.06446  2.20013e-02
247  0.04464 -5.35079e-03 |248  0.00041 -5.99969e-02 |249 -0.07064 -1.91551e-01
250 -0.02956  1.49503e-01 |251 -0.01314  9.54928e-02 |252 -0.00648  9.53100e-02
253 -0.03961  3.30938e-02 |254 -0.04969  1.17675e-01 |255 -0.03224  2.91060e-02
256 -0.01185 -3.64066e-02 |257  0.02251  7.62483e-02 |258  0.02864  2.29471e-02
259 -0.02962 -1.83920e-02 |260  0.02411  2.47501e-01 |261  0.00376 -2.23256e-01
262  0.02895 -3.18804e-01 |263 -0.00060  3.96677e-01 |264  0.04572  1.03090e-01
265  0.07710  5.80997e-01 |266  0.01746 -1.40286e+00 |267  0.06441 -4.83864e-01
268 -0.00275  8.80095e-01 |269 -0.00657  7.53472e-01 |270  0.07106 -7.53105e-01
271  0.01567  1.59670e+00 |272  0.02112 -6.51677e-01 |273  0.01739  2.59600e+00
274  0.03540 -1.28653e+00 |275 -0.01168  3.82498e-01 |276  0.01437 -1.38375e-01
277  0.02893 -5.24754e-01 |278  0.06494 -1.75022e+00 |279 -0.02730  1.22893e-01
280  0.00676  3.04328e-02 |281 -0.02880 -1.51966e+00 |282 -0.05355  1.11430e+00
283 -0.00636 -3.40447e-01 |284  0.04112 -6.71945e-01 |285  0.00460  1.43658e-02
286 -0.04637  1.78212e-02 |287 -0.10015  2.56054e+00 |288 -0.13922  6.84729e-01
289 -0.07010  1.86201e+00 |290 -0.07229  5.83578e-02 |291 -0.03689 -5.82446e-01
292  0.00997 -1.94718e+00 |293 -0.13465 -1.22126e+00 |294 -0.01674 -4.72866e-01
295  0.02458  1.13394e-01 |296  0.00000 -9.31432e-02 |297  0.07053 -6.10765e-02
298  0.06969 -1.29265e+00 |299  0.08175 -2.06563e-01 |300 -0.05972  1.48363e+00
301  0.00000  0.00000e+00 |302  0.05489  1.71412e+00 |303 -0.02547  1.96752e-01
304 -0.01881 -2.27178e-01 |305  0.10815 -5.13997e-01 |306  0.06353 -5.20730e-01
307  0.01990  4.16438e-01 |308  0.10923  7.13968e-01 |309 -0.01400 -6.61160e-01
310 -0.01612 -1.66338e-01 |311  0.05121  5.77827e-01 |312  0.05464 -1.06768e+00
313  0.03742 -3.96159e-03 |314  0.01603 -2.22722e+00 |315  0.07712  1.17765e+00
316 -0.01750 -3.56428e-01 |317 -0.00065 -4.61850e-02 |318 -0.00696  2.66388e-01
319  0.06744  8.75969e-01 |320 -0.03291 -2.88798e-01 |321  0.00828  1.49234e-01
322 -0.03137  7.17492e-01 |323 -0.02860 -6.69098e-01 |324 -0.02049  1.23320e-01
325  0.05501  1.92159e-01 |326 -0.00275 -2.20141e-01 |327 -0.05982 -1.62817e-02
328 -0.09402 -1.73267e+00 |329 -0.14963 -4.00442e-01 |330 -0.07544 -1.15001e+00
331 -0.02086  3.84836e-01 |332 -0.05748  2.47561e-01 |333  0.01353  1.37708e+00
334 -0.10522  3.80947e-01 |335 -0.02695  2.50627e-02 |336  0.03826 -1.07591e-01
337 -0.00404  3.98930e-02 |338  0.05136 -1.36109e-01 |339  0.04294  9.09411e-01
340  0.02103  3.99591e-01 |341 -0.06897 -9.28323e-01 |342  0.00000  0.00000e+00
343  0.04718 -1.02339e+00 |344 -0.03045  1.79266e+00 |
344 variables; iteration 120; function evaluation 125; phase 6
Function value 1.0855828e+04; maximum gradient component mag -3.8271e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22156  2.03755e+01 |  2 -0.12884 -7.43407e-01 |  3  0.08885 -1.08947e+01
  4 -0.56704 -3.82369e+01 |  5 -0.49333 -3.38350e+01 |  6 -0.18843 -1.66131e+00
  7 -0.02759 -5.67118e-01 |  8  0.02163 -1.19892e+00 |  9  0.06670 -1.63702e-01
 10 -0.22829 -1.47167e+01 | 11  0.00301  6.43453e-02 | 12 -0.00279 -2.13712e-02
 13 -0.00388 -2.80944e-02 | 14 -0.00529 -3.55782e-02 | 15 -0.00704 -4.28457e-02
 16 -0.00905 -4.86261e-02 | 17 -0.01121 -5.23227e-02 | 18 -0.01347 -5.29058e-02
 19 -0.01589 -5.06741e-02 | 20 -0.01852 -4.46717e-02 | 21 -0.04093 -7.48291e-02
 22 -0.04405 -9.07442e-02 | 23 -0.04761 -1.00392e-01 | 24 -0.05154 -1.01942e-01
 25 -0.05560 -9.46972e-02 | 26 -0.05962 -8.00907e-02 | 27 -0.06355 -6.54238e-02
 28 -0.06521 -8.23150e-02 | 29 -0.05442 -1.83831e-01 | 30 -0.00674 -2.02780e-01
 31  0.04624 -3.64357e-01 | 32  0.02198 -1.17349e-01 | 33  0.13330 -8.27092e-01
 34  0.25139 -1.94624e+00 | 35  0.13854 -5.85194e-01 | 36  0.17811  4.74110e-01
 37  0.01716  2.77676e-01 | 38 -0.00744  3.45741e-01 | 39  0.21631  1.37964e+00
 40  0.04671 -3.11553e-01 | 41  0.20980 -2.98483e+00 | 42  0.07961 -7.03799e-01
 43  0.02093 -9.76080e-01 | 44 -0.18066 -4.68900e-01 | 45  0.05734 -1.23920e+00
 46  0.14750 -2.17165e+00 | 47  0.13844 -8.67396e-01 | 48  0.11597 -1.00939e+00
 49  0.21783 -3.20403e+00 | 50  0.08421 -4.89661e-01 | 51  0.05515 -1.44145e+00
 52  0.04774 -2.76815e+00 | 53  0.20474 -1.70922e-01 | 54  0.07424  6.16781e-03
 55  0.03899 -4.50950e-01 | 56  0.16522 -1.74169e+00 | 57  0.12512 -7.87016e-01
 58  0.02593 -4.42858e-01 | 59  0.07874  2.00564e-01 | 60  0.03870 -8.49066e-01
 61  0.01927  4.27854e-01 | 62  0.03779  6.36973e-01 | 63  0.17911 -5.31765e-01
 64  0.09885  4.56715e-02 | 65  0.23805 -2.83726e+00 | 66  0.00050 -9.17840e-01
 67  0.17138  2.23852e-01 | 68  0.20800 -2.88774e+00 | 69  0.14483 -7.97336e-01
 70  0.24258  2.52091e-01 | 71  0.03294  2.17775e-01 | 72  0.04665  7.58943e-02
 73  0.00034  2.82028e-01 | 74 -0.01763 -1.64605e-01 | 75  0.18126  1.91495e+00
 76  0.00646  4.67323e-01 | 77  0.07895  1.37268e+00 | 78  0.01700  5.40216e-01
 79  0.01830  3.33907e-01 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.03372  2.98029e-01 | 96  0.65667 -3.82715e+01
 97 -0.20038 -1.85174e+01 | 98  0.41470  1.24979e+01 | 99  0.09544 -2.18602e+00
100 -0.50295 -1.93654e+00 |101  0.21905  2.45838e+00 |102  0.97187 -4.10708e-04
103  0.96437 -2.52336e-04 |104 -0.02188  1.51683e-01 |105 -0.01470  2.38013e-01
106  0.01720 -6.01780e-01 |107  0.01764  4.89935e-01 |108 -0.00770 -2.80482e-01
109 -0.01740 -8.54211e-01 |110 -0.00080 -1.50404e+00 |111  0.00872 -2.04523e+00
112 -0.03920  1.64008e+00 |113 -0.02224 -9.22960e-01 |114 -0.02900  1.96562e+00
115  0.04493  6.47410e-01 |116 -0.00334 -8.19551e-01 |117  0.05036 -5.79294e-01
118  0.01878 -8.40193e-01 |119  0.07728  1.15278e+00 |120  0.01619 -2.52124e-01
121 -0.00006 -2.23434e+00 |122 -0.04027 -9.49036e-01 |123 -0.04163 -3.09852e-01
124 -0.05423 -5.36844e-01 |125  0.03351 -1.37006e+00 |126 -0.02545 -2.17624e-01
127 -0.04741  1.14419e+00 |128  0.02149 -2.30946e+00 |129 -0.02729  4.98209e-02
130  0.06527 -3.52902e-01 |131  0.05054 -1.56172e-01 |132  0.08167  2.49057e-01
133  0.09434 -2.35538e-01 |134  0.06948 -5.22407e-01 |135  0.08004  5.08931e-01
136  0.05799  3.26892e+00 |137  0.14989  1.04713e+00 |138  0.03110  2.26672e-01
139  0.00468 -6.80081e-01 |140  0.00057 -1.26276e+00 |141  0.03629 -2.11691e+00
142  0.01298 -3.89245e+00 |143  0.00143 -1.80958e+00 |144 -0.00035 -8.21340e-01
145  0.02023 -4.99178e-01 |146  0.00945 -3.46238e+00 |147 -0.00407 -2.95044e+00
148 -0.00622 -2.82003e+00 |149  0.01777 -3.91123e+00 |150 -0.00804 -3.44753e+00
151  0.03339 -3.12564e+00 |152 -0.00907 -3.08090e+00 |153  0.00524 -2.21532e+00
154  0.01875 -7.90958e-01 |155  0.01485 -1.51396e+00 |156  0.01631 -3.09574e+00
157  0.03201 -3.77889e+00 |158 -0.00747 -3.72563e+00 |159  0.00580 -2.04704e+00
160  0.03097 -4.11440e+00 |161 -0.01819 -1.39145e+00 |162  0.04277 -2.35690e+00
163  0.00556 -1.76963e+00 |164  0.02023 -1.55069e+00 |165 -0.04001 -1.56228e-01
166  0.02300  1.16011e+00 |167  0.03410  1.78397e-01 |168 -0.02216  7.58792e-02
169  0.04316 -1.47339e+00 |170 -0.01963  1.04089e-01 |171  0.01081  1.04632e-01
172 -0.02044  1.34308e-01 |173 -0.02363  7.58109e-02 |174  0.03849  3.61794e-02
175  0.04018  1.07817e-02 |176 -0.00579  6.03941e-03 |177  0.00395  1.22314e-02
178  0.10873  3.26328e-03 |179  0.11201  4.63741e-02 |180  0.12840  4.84297e-02
181  0.05696  6.68375e-02 |182  0.09591  6.92778e-02 |183  0.03968  1.98191e-02
184 -0.03806  2.63844e-03 |185 -0.02272  1.85739e-01 |186  0.01071  7.91676e-03
187  0.01836  6.39842e-02 |188  0.01014  7.10352e-02 |189  0.05013  7.56397e-02
190 -0.05201 -6.24867e-03 |191  0.00048  3.73871e-02 |192 -0.04406 -3.54157e-01
193 -0.02142 -1.31153e-01 |194 -0.00757  3.37743e-01 |195 -0.06134  2.67582e-01
196  0.02757  2.00992e-01 |197 -0.00649  2.67555e-01 |198  0.04962  4.87797e-01
199  0.00596  4.26119e-01 |200 -0.00340  1.14476e-01 |201  0.04537 -8.50305e-02
202  0.06016 -1.00752e-01 |203 -0.00957 -1.07207e-01 |204  0.00005 -1.39152e-01
205 -0.02807 -1.00170e-01 |206  0.00394  8.96746e-03 |207  0.03323  9.10091e-02
208 -0.03415  5.71775e-01 |209 -0.10251 -1.22636e-01 |210 -0.10360  1.84329e-01
211 -0.09109 -7.76041e-02 |212 -0.05592  1.93917e-01 |213 -0.02742 -2.60071e-02
214  0.07760 -3.97798e-01 |215 -0.10519  1.71039e-02 |216 -0.06391 -1.44458e-01
217 -0.00099  9.21960e-04 |218 -0.00117  1.46834e-03 |219 -0.00188 -7.87341e-04
220  0.00158 -6.98412e-03 |221 -0.00154 -5.96024e-03 |222  0.00487 -4.26304e-03
223  0.00683 -8.79377e-03 |224  0.00467 -1.06276e-02 |225 -0.00510 -1.84824e-02
226 -0.01429 -2.03581e-02 |227  0.02244 -4.28570e-02 |228  0.02203 -4.41419e-02
229  0.02158 -3.36842e-02 |230  0.04072 -3.14886e-02 |231  0.04152 -2.72651e-02
232  0.01286 -4.14587e-02 |233  0.01764 -3.71264e-02 |234  0.01593 -3.83712e-02
235 -0.01239 -4.14414e-02 |236  0.06590 -6.23510e-02 |237  0.04118 -7.01575e-02
238  0.02336  1.63176e-03 |239  0.02267 -1.89940e-02 |240  0.00120 -1.11487e-01
241 -0.00838 -9.60418e-02 |242 -0.02584 -5.45231e-02 |243  0.01259 -8.25128e-02
244  0.00754 -1.52455e-01 |245  0.02994 -1.20395e-01 |246  0.06424 -6.31777e-02
247  0.04444 -4.51069e-02 |248  0.00047 -1.00956e-02 |249 -0.07054 -4.12906e-02
250 -0.03017 -4.15292e-02 |251 -0.01352 -4.48567e-02 |252 -0.00680 -4.72520e-02
253 -0.03975 -4.76842e-02 |254 -0.04984 -1.05688e-01 |255 -0.03262 -9.71017e-02
256 -0.01194 -3.29636e-02 |257  0.02227 -2.60687e-02 |258  0.02839 -6.40361e-02
259 -0.02979 -1.96031e-02 |260  0.02350  5.96273e-03 |261  0.00421 -7.32663e-03
262  0.02958  1.67794e-02 |263 -0.00067 -4.57254e-01 |264  0.04603 -2.03665e+00
265  0.07694 -1.07394e+00 |266  0.01752 -7.92206e-01 |267  0.06423  1.02307e+00
268 -0.00279 -3.17910e-01 |269 -0.00678 -8.34333e-02 |270  0.07120  2.42488e+00
271  0.01553  9.34206e-02 |272  0.02137  2.99479e-01 |273  0.01743 -1.63676e-01
274  0.03538  9.58084e-01 |275 -0.01169 -4.79159e-01 |276  0.01437  2.26585e-01
277  0.02892  3.47406e+00 |278  0.06500  5.11427e-02 |279 -0.02730 -4.93342e-02
280  0.00702  1.04536e+00 |281 -0.02878  6.00459e-01 |282 -0.05350  2.97847e-01
283 -0.00632 -1.14804e-01 |284  0.04116 -1.82209e+00 |285  0.00468  1.18138e+00
286 -0.04646 -2.75612e-01 |287 -0.10014 -1.26256e+00 |288 -0.13913  1.84331e+00
289 -0.07012 -7.59311e-01 |290 -0.07267 -1.01483e+00 |291 -0.03675  1.32250e+00
292  0.00997 -4.49110e-01 |293 -0.13453  1.28061e+00 |294 -0.01687 -2.01065e+00
295  0.02451 -1.00183e+00 |296  0.00011  8.32104e-02 |297  0.07057  2.57389e-02
298  0.06956 -6.39239e-01 |299  0.08158 -8.31507e-01 |300 -0.05967  4.89752e-01
301  0.00000  0.00000e+00 |302  0.05489 -6.05614e-01 |303 -0.02590 -3.90156e+00
304 -0.01893  1.55821e-01 |305  0.10866  1.46229e+00 |306  0.06349  7.67761e-01
307  0.01998  4.49633e-01 |308  0.10868 -9.40516e-01 |309 -0.01375  1.50420e-01
310 -0.01632  1.73624e-01 |311  0.05115 -1.91888e+00 |312  0.05452  4.25163e-02
313  0.03767 -3.11393e-01 |314  0.01622  4.85085e-02 |315  0.07697 -7.42898e-01
316 -0.01733  2.84850e-01 |317 -0.00063 -7.11385e-02 |318 -0.00721 -2.07614e+00
319  0.06745  2.23271e-01 |320 -0.03294 -2.59400e-01 |321  0.00843 -6.94286e-01
322 -0.03145 -7.43446e-01 |323 -0.02836 -4.91225e-02 |324 -0.02043  1.18670e-01
325  0.05516  1.15694e+00 |326 -0.00273 -5.79147e-01 |327 -0.05985  2.62096e-01
328 -0.09382  6.42103e-01 |329 -0.14955 -6.45853e-01 |330 -0.07539  4.41887e-01
331 -0.02144  5.22531e-01 |332 -0.05744 -6.42163e-01 |333  0.01340  3.28161e-01
334 -0.10509 -4.84269e-01 |335 -0.02705  1.07025e+00 |336  0.03824  8.17506e-01
337 -0.00403 -1.23728e-01 |338  0.05146 -3.47477e-02 |339  0.04268  4.78503e-01
340  0.02091  7.19808e-01 |341 -0.06834 -2.47041e-01 |342  0.00000  0.00000e+00
343  0.04713  4.24495e-01 |344 -0.03110  1.81619e+00 |
344 variables; iteration 140; function evaluation 145; phase 6
Function value 1.0855828e+04; maximum gradient component mag -3.8797e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22158  1.96258e+01 |  2 -0.12896 -5.52245e-01 |  3  0.08887 -1.08388e+01
  4 -0.56706 -3.81160e+01 |  5 -0.49332 -3.37514e+01 |  6 -0.18840 -1.66163e+00
  7 -0.02771 -8.60606e-01 |  8  0.02162 -1.48484e+00 |  9  0.06673 -2.25197e-02
 10 -0.22822 -1.44264e+01 | 11  0.00296  4.05867e-02 | 12 -0.00258  8.47460e-03
 13 -0.00361  1.05526e-02 | 14 -0.00496  1.21940e-02 | 15 -0.00666  1.25462e-02
 16 -0.00865  1.06313e-02 | 17 -0.01083  5.95769e-03 | 18 -0.01315 -1.97732e-03
 19 -0.01567 -1.37082e-02 | 20 -0.01845 -3.04322e-02 | 21 -0.04084 -4.48414e-02
 22 -0.04383 -3.73183e-02 | 23 -0.04733 -3.69108e-02 | 24 -0.05133 -4.63286e-02
 25 -0.05556 -6.71840e-02 | 26 -0.05985 -9.91247e-02 | 27 -0.06408 -1.39816e-01
 28 -0.06576 -1.65435e-01 | 29 -0.05423 -1.44568e-01 | 30 -0.00749 -2.96889e-01
 31  0.04688 -3.39598e-01 | 32  0.02001 -3.41676e-01 | 33  0.13450 -6.56739e-01
 34  0.25092 -1.61671e+00 | 35  0.13898 -3.16035e-01 | 36  0.17795  5.34921e-01
 37  0.01716  2.27015e-01 | 38 -0.00751  1.99676e-01 | 39  0.21626  1.52074e+00
 40  0.04670 -2.44661e-01 | 41  0.20976 -2.77379e+00 | 42  0.07946 -6.02404e-01
 43  0.02092 -8.30421e-01 | 44 -0.18062 -3.89444e-01 | 45  0.05728 -1.20868e+00
 46  0.14745 -2.13317e+00 | 47  0.13842 -4.48339e-01 | 48  0.11593 -8.69674e-01
 49  0.21777 -3.30676e+00 | 50  0.08416 -5.69157e-01 | 51  0.05510 -1.53045e+00
 52  0.04771 -2.72219e+00 | 53  0.20467 -5.06313e-01 | 54  0.07419 -1.41098e-01
 55  0.03895 -3.71500e-01 | 56  0.16517 -1.74485e+00 | 57  0.12507 -4.62435e-01
 58  0.02583 -6.50674e-01 | 59  0.07867  3.07841e-01 | 60  0.03867 -8.37045e-01
 61  0.01927  3.53929e-01 | 62  0.03773  3.87104e-01 | 63  0.17905 -7.10492e-01
 64  0.09880 -7.45248e-02 | 65  0.23800 -2.77167e+00 | 66  0.00044 -9.89930e-01
 67  0.17133  4.23221e-02 | 68  0.20793 -3.29119e+00 | 69  0.14481 -6.05347e-01
 70  0.24253  1.81140e-01 | 71  0.03290  1.59046e-01 | 72  0.04659 -6.47790e-02
 73  0.00029  2.68829e-01 | 74 -0.01767 -1.04327e-01 | 75  0.18122  1.75367e+00
 76  0.00636  3.46260e-01 | 77  0.07888  1.32305e+00 | 78  0.01704  6.27544e-01
 79  0.01866  3.76183e-01 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.03373  7.37525e-02 | 96  0.65668 -3.87968e+01
 97 -0.20040 -1.88598e+01 | 98  0.41470  1.18182e+01 | 99  0.09548 -2.06418e+00
100 -0.50303 -2.14525e+00 |101  0.21901  2.38856e+00 |102  0.97188 -3.70829e-04
103  0.96438 -2.43035e-04 |104 -0.02186  4.31890e-01 |105 -0.01470  2.72406e-01
106  0.01721 -6.42602e-01 |107  0.01766  5.35971e-01 |108 -0.00769 -2.02314e-01
109 -0.01739 -8.85892e-01 |110 -0.00081 -1.54112e+00 |111  0.00873 -1.92309e+00
112 -0.03920  1.62112e+00 |113 -0.02228 -1.01081e+00 |114 -0.02901  1.39310e+00
115  0.04495  7.21849e-01 |116 -0.00333 -8.69945e-01 |117  0.05039 -2.04672e-01
118  0.01877 -1.13112e+00 |119  0.07733  1.68480e+00 |120  0.01621 -2.90141e-02
121 -0.00003 -2.00212e+00 |122 -0.04024 -7.00830e-01 |123 -0.04161 -1.35149e-01
124 -0.05422 -4.90090e-01 |125  0.03351 -1.66188e+00 |126 -0.02543 -3.23237e-01
127 -0.04739  1.28000e+00 |128  0.02151 -2.03897e+00 |129 -0.02725  2.52568e-01
130  0.06526 -4.88396e-01 |131  0.05052 -2.77589e-01 |132  0.08168  3.49401e-01
133  0.09436 -2.34868e-01 |134  0.06962 -3.61124e-01 |135  0.08005  4.36631e-01
136  0.05798  3.32310e+00 |137  0.14991  1.09063e+00 |138  0.03110  2.62553e-01
139  0.00469 -5.91937e-01 |140  0.00059 -1.09785e+00 |141  0.03628 -2.14993e+00
142  0.01298 -3.97229e+00 |143  0.00144 -1.53089e+00 |144 -0.00035 -8.14024e-01
145  0.02023 -5.67675e-01 |146  0.00946 -3.70921e+00 |147 -0.00405 -2.58260e+00
148 -0.00621 -2.69370e+00 |149  0.01778 -3.84995e+00 |150 -0.00806 -3.84008e+00
