
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8538597e+04; maximum gradient component mag -3.8738e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 55  0.09119 -1.23681e-01 | 56  0.20799 -2.89161e-01 | 57  0.19347 -2.61033e-01
 58  0.06408 -8.88862e-02 | 59  0.13992 -1.59775e-01 | 60  0.10089 -1.04853e-01
 61  0.07094 -9.06119e-02 | 62  0.13103 -1.08394e-01 | 63  0.23566 -2.09638e-01
 64  0.14870 -8.59042e-02 | 65  0.27889 -1.74358e-01 | 66  0.08631 -2.92123e-02
 67  0.23012 -6.87800e-02 | 68  0.27496 -4.20411e-02 | 69  0.16462 -1.75395e-02
 70  0.27629 -2.44829e-02 | 71  0.08059 -2.15612e-03 | 72  0.11529 -7.18466e-03
 73  0.04194 -1.73042e-03 | 74  0.07668  2.30234e-03 | 75  0.27926  8.34065e-03
 76 -0.22657  1.87925e-03 | 77  0.12928 -1.88500e-04 | 78  0.14275  4.87056e-03
 79 -0.00059 -1.19245e-04 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.07084 -4.48326e-02 | 96  0.04646 -4.18328e-01
 97  0.11118  5.48718e-04 | 98  0.11131  1.12328e+00 | 99  0.03524  1.72911e-04
100 -0.09008 -3.01881e-01 |101  0.47950 -3.26383e-05 |102  0.01934  3.58452e-01
103  0.21545  8.10418e-04 |104  0.07023 -7.80220e-03 |105 -0.20317 -4.49134e+00
106  0.12754  7.87320e-04 |107 -0.43682  1.79978e-02 |108  0.00111  1.00931e-06
109  0.57563  1.44574e-03 |110 -0.62974  4.08082e-02 |111  0.00017 -5.66946e-04
112 -0.07403  6.87206e-05 |113 -0.00282 -4.03621e-02 |114  0.01569 -1.11284e-01
115  0.00422 -9.53399e-02 |116  0.00204 -1.01652e-01 |117 -0.00035 -1.65060e-01
118  0.00701 -6.34005e-02 |119  0.00719 -5.86242e-02 |120  0.00155 -5.60040e-02
121  0.01068 -1.31698e-01 |122 -0.01575 -5.07142e-02 |123  0.01326 -5.19191e-02
124  0.00779 -1.08074e-01 |125  0.02443 -9.07121e-02 |126 -0.00199 -3.58696e-02
127  0.02105 -6.97751e-02 |128 -0.02349 -3.86715e-02 |129 -0.02709 -2.74254e-02
130 -0.02222 -4.33115e-02 |131 -0.03366 -7.36106e-02 |132 -0.03895 -4.35056e-02
133  0.01084 -9.89632e-02 |134 -0.04003 -1.98650e-02 |135 -0.01201 -7.01027e-02
136  0.00398 -6.88483e-02 |137 -0.02761 -2.27683e-02 |138  0.04423 -4.44233e-02
139  0.03338 -1.18302e-02 |140  0.04771 -1.13042e-02 |141  0.05219 -5.87063e-03
142  0.02325 -8.53235e-03 |143  0.05182 -1.18199e-02 |144  0.17807 -1.97804e-03
145 -0.11906 -3.38888e-03 |146  0.01498 -4.47975e-01 |147 -0.00054 -5.01948e-01
148 -0.00836 -5.05212e-01 |149  0.03345 -6.75449e-01 |150  0.01946 -8.14886e-01
151  0.01055 -6.87459e-01 |152  0.01073 -5.84881e-01 |153  0.00956 -4.79330e-01
154  0.00258 -5.49224e-01 |155  0.00556 -5.15613e-01 |156 -0.00278 -4.50539e-01
157  0.01836 -5.59917e-01 |158 -0.00307 -5.16633e-01 |159  0.01692 -4.94470e-01
160  0.00468 -4.46869e-01 |161 -0.00612 -3.73478e-01 |162  0.03035 -3.75801e-01
163 -0.00105 -2.93340e-01 |164  0.01782 -3.81732e-01 |165  0.02887 -3.84227e-01
166  0.00295 -4.08689e-01 |167  0.00805 -3.42188e-01 |168  0.02617 -3.88729e-01
169 -0.00659 -3.23543e-01 |170  0.03315 -3.29665e-01 |171  0.00881 -2.51267e-01
172  0.01617 -1.75212e-01 |173 -0.00968 -1.05646e-01 |174  0.01762 -7.35912e-02
175  0.02239 -5.77628e-02 |176 -0.06854 -3.32062e-02 |177  0.08142 -4.46744e-02
178 -0.08464 -1.09350e-02 |
178 variables; iteration 240; function evaluation 278; phase 6
Function value 1.8418938e+04; maximum gradient component mag 6.7047e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31799  2.12292e-01 |  2 -0.06232  6.30678e-04 |  3  0.05151 -1.97648e-02
  4 -0.48827 -4.88873e-02 |  5 -0.58290 -1.11814e-02 |  6 -0.23486 -6.58033e-03
  7 -0.13684 -1.28132e-02 |  8  0.02588 -3.83308e-03 |  9  0.05325 -3.66327e-03
 10 -0.36749 -1.91756e-01 | 11  0.00645 -5.06763e-02 | 12 -0.00588 -6.02379e-04
 13 -0.00784 -7.15271e-04 | 14 -0.01006 -6.99749e-04 | 15 -0.01265 -6.03378e-04
 16 -0.01504 -7.69341e-04 | 17 -0.01726 -8.55673e-04 | 18 -0.01915 -1.09234e-03
 19 -0.02068 -1.15835e-03 | 20 -0.02198 -8.87874e-04 | 21 -0.02532 -7.87587e-04
 22 -0.02671 -1.37630e-03 | 23 -0.02892 -8.73661e-04 | 24 -0.03066 -1.39623e-03
 25 -0.03191 -1.19693e-03 | 26 -0.03264 -1.11577e-03 | 27 -0.03280 -1.36452e-03
 28 -0.02881 -1.13156e-03 | 29 -0.01287 -1.71362e-03 | 30  0.04131 -2.99166e-03
 31  0.03049 -2.93243e-03 | 32  0.00731 -1.58354e-03 | 33  0.17364 -6.01927e-03
 34  0.22933 -1.03564e-02 | 35  0.20498 -6.27901e-03 | 36  0.19806 -9.26113e-03
 37  0.07966 -3.67238e-03 | 38  0.04817 -2.32623e-03 | 39  0.26028 -1.63323e-02
 40  0.06501 -4.91101e-03 | 41  0.25089 -1.54499e-02 | 42  0.12165 -5.86782e-03
 43  0.06514 -3.26007e-03 | 44 -0.00773 -5.00985e-03 | 45  0.08693 -4.77254e-03
 46  0.19863 -1.05360e-02 | 47  0.16816 -1.05878e-02 | 48  0.16139 -1.11723e-02
 49  0.26209 -2.48706e-02 | 50  0.13764 -1.05144e-02 | 51  0.10775 -5.63074e-03
 52  0.10277 -8.51006e-03 | 53  0.23389 -1.87194e-02 | 54  0.13069 -1.21434e-02
 55  0.09119 -6.23293e-03 | 56  0.20799 -1.65435e-02 | 57  0.19347 -1.76934e-02
 58  0.06408 -3.42571e-03 | 59  0.13992 -7.26716e-03 | 60  0.10089 -6.05339e-03
 61  0.07094 -5.47800e-03 | 62  0.13104 -5.78657e-03 | 63  0.23566 -1.16442e-02
 64  0.14870 -4.86004e-03 | 65  0.27889 -1.44050e-02 | 66  0.08631 -4.96161e-04
 67  0.23012 -4.52569e-03 | 68  0.27496 -5.63037e-03 | 69  0.16462 -1.11586e-03
 70  0.27629 -1.63823e-03 | 71  0.08059 -3.73137e-03 | 72  0.11529 -1.14822e-03
 73  0.04195 -7.82427e-04 | 74  0.07668  2.73044e-04 | 75  0.27926 -1.92780e-03
 76 -0.22657  5.13298e-04 | 77  0.12928  8.00548e-05 | 78  0.14275  7.02147e-04
 79 -0.00059 -6.89278e-05 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.07084 -3.25671e-02 | 96  0.04646 -2.35115e-02
 97  0.08583  2.44297e-04 | 98  0.11131  7.15808e-02 | 99  0.01784  8.65045e-05
100 -0.09008 -2.65173e-02 |101  0.47830  1.40957e-05 |102  0.01934  3.12069e-02
103  0.18683 -1.81481e-04 |104  0.07023  6.64817e-04 |105 -0.20319  6.70472e-01
106  0.11904  8.21505e-05 |107 -0.45047 -2.84708e-04 |108  0.00129  2.24734e-06
109  0.54430 -8.04243e-05 |110 -0.62974 -8.57687e-03 |111  0.00108 -9.45383e-05
112 -0.09313 -2.37739e-04 |113 -0.00282  4.60597e-04 |114  0.01569 -1.19061e-06
115  0.00422  2.16139e-03 |116  0.00204  2.30299e-03 |117 -0.00035 -1.33946e-03
118  0.00701 -1.94405e-03 |119  0.00719  8.73944e-04 |120  0.00155  1.63132e-03
121  0.01068 -1.48988e-03 |122 -0.01575  1.89789e-04 |123  0.01326 -6.53584e-04
124  0.00779 -1.77734e-03 |125  0.02443  6.47784e-04 |126 -0.00199  1.58319e-03
127  0.02105  1.42704e-03 |128 -0.02349  6.55747e-04 |129 -0.02709  9.14625e-04
130 -0.02222  5.93516e-04 |131 -0.03366  4.35129e-04 |132 -0.03895 -6.34364e-04
133  0.01084  1.81446e-03 |134 -0.04003  2.04946e-03 |135 -0.01201  8.95164e-04
136  0.00398  3.71329e-03 |137 -0.02761 -2.42965e-04 |138  0.04423  1.91240e-03
139  0.03338  1.31989e-03 |140  0.04771  1.11334e-04 |141  0.05219  5.27254e-04
142  0.02325  4.57358e-04 |143  0.05182  1.52532e-03 |144  0.17807 -3.10645e-04
145 -0.11906 -1.19516e-03 |146  0.01498 -7.29898e-03 |147 -0.00054 -4.30367e-03
148 -0.00836 -2.30668e-03 |149  0.03345  1.13535e-03 |150  0.01946  2.55201e-03
151  0.01055  1.12078e-03 |152  0.01073 -3.12821e-03 |153  0.00956 -4.36039e-03
154  0.00258 -2.58185e-03 |155  0.00556 -3.30341e-03 |156 -0.00278 -6.02616e-03
157  0.01836 -7.58147e-03 |158 -0.00307 -9.36395e-03 |159  0.01692 -6.73117e-03
160  0.00468 -5.67614e-03 |161 -0.00612 -3.16394e-03 |162  0.03035 -2.58715e-03
163 -0.00105 -6.72723e-04 |164  0.01782 -2.05187e-04 |165  0.02887  2.39360e-03
166  0.00295  3.78346e-03 |167  0.00805  4.41113e-03 |168  0.02617  7.85730e-03
169 -0.00659  1.10650e-02 |170  0.03315  1.30491e-02 |171  0.00881  1.11719e-02
172  0.01617  7.73101e-03 |173 -0.00968  2.69098e-03 |174  0.01762  3.11338e-03
175  0.02239  3.02822e-03 |176 -0.06854  1.87590e-03 |177  0.08142  5.06379e-03
178 -0.08464 -1.00800e-04 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31799 -1.13713e-01 |  2 -0.06232  1.01807e-02 |  3  0.05151  5.94117e-02
  4 -0.48826  1.80128e-01 |  5 -0.58290  1.39838e-01 |  6 -0.23486 -6.10193e-04
  7 -0.13684 -3.49993e-03 |  8  0.02588  5.12044e-03 |  9  0.05325  8.37634e-04
 10 -0.36749  8.86642e-02 | 11  0.00645  3.37394e-02 | 12 -0.00588  1.10204e-04
 13 -0.00784  1.64027e-04 | 14 -0.01006  3.53766e-04 | 15 -0.01265  2.46617e-04
 16 -0.01504  2.93238e-04 | 17 -0.01726  3.05166e-04 | 18 -0.01915  3.78658e-04
 19 -0.02068  4.25182e-04 | 20 -0.02198  4.53635e-04 | 21 -0.02532  4.77979e-04
 22 -0.02671  5.47190e-04 | 23 -0.02892  4.93957e-04 | 24 -0.03066  1.16187e-03
 25 -0.03192  7.53566e-04 | 26 -0.03264  4.91193e-04 | 27 -0.03279  1.34828e-03
 28 -0.02881  2.51355e-04 | 29 -0.01287  8.59249e-04 | 30  0.04131  2.30566e-03
 31  0.03049  2.93141e-03 | 32  0.00731  2.39542e-03 | 33  0.17363  2.87087e-03
 34  0.22934  1.06203e-02 | 35  0.20497  2.87115e-03 | 36  0.19806  6.72656e-03
 37  0.07966  2.63090e-03 | 38  0.04817  1.54686e-03 | 39  0.26028  1.22262e-02
 40  0.06501  3.73244e-03 | 41  0.25089  1.20935e-02 | 42  0.12165  5.72557e-03
 43  0.06514  2.99971e-03 | 44 -0.00773  2.90288e-03 | 45  0.08693  4.22449e-03
 46  0.19863  8.36713e-03 | 47  0.16816  6.12959e-03 | 48  0.16139  6.42790e-03
 49  0.26209  9.70930e-03 | 50  0.13764  5.11178e-03 | 51  0.10775  2.06694e-03
 52  0.10277  3.04545e-03 | 53  0.23389  6.46293e-03 | 54  0.13069  3.86071e-03
 55  0.09119  1.71451e-03 | 56  0.20799  4.61912e-03 | 57  0.19347  5.51099e-03
 58  0.06408  4.77653e-04 | 59  0.13991  2.36861e-03 | 60  0.10089  9.10098e-04
 61  0.07094  1.70197e-03 | 62  0.13103  1.63235e-03 | 63  0.23565  3.94922e-03
 64  0.14870  6.21541e-04 | 65  0.27889  2.90386e-03 | 66  0.08631 -6.71282e-04
 67  0.23012  9.70829e-04 | 68  0.27496 -8.05723e-04 | 69  0.16462  7.44998e-04
 70  0.27629  5.27688e-05 | 71  0.08059  1.11405e-03 | 72  0.11529  1.30341e-03
 73  0.04194  9.78316e-04 | 74  0.07668 -2.18287e-04 | 75  0.27926 -2.47937e-04
 76 -0.22657  1.03067e-04 | 77  0.12928  1.81844e-04 | 78  0.14275 -9.02918e-04
 79 -0.00059 -8.97262e-06 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.07084  4.43286e-03 | 96  0.04646  7.43752e-03
 97  0.08394  9.34977e-05 | 98  0.11131 -2.20683e-02 | 99  0.01319  6.03821e-05
100 -0.09008  2.36581e-03 |101  0.47797 -5.52780e-06 |102  0.01934 -1.71624e-03
103  0.18713 -1.68305e-04 |104  0.07021  1.40754e-04 |105 -0.20319  2.22766e-01
106  0.12015  3.34456e-04 |107 -0.45218 -3.93379e-04 |108  0.00131  5.21106e-06
109  0.54354 -1.19039e-04 |110 -0.62974  1.10019e-02 |111  0.00081  1.24627e-04
112 -0.08306 -6.32743e-05 |113 -0.00282  4.12113e-04 |114  0.01569  2.51545e-03
115  0.00422  2.69934e-03 |116  0.00204  3.74277e-03 |117 -0.00035  5.21630e-03
118  0.00701  1.26767e-03 |119  0.00719  1.74920e-03 |120  0.00155  6.80189e-04
121  0.01068  4.46207e-03 |122 -0.01575  4.72390e-04 |123  0.01326  1.66488e-03
124  0.00779  1.79129e-03 |125  0.02443  1.29687e-03 |126 -0.00199 -5.76451e-04
127  0.02105  1.02256e-03 |128 -0.02349  5.29278e-04 |129 -0.02709  1.83476e-04
130 -0.02222  9.57023e-04 |131 -0.03366  1.02506e-03 |132 -0.03895  2.94175e-03
133  0.01084  8.89825e-04 |134 -0.04003  7.69861e-05 |135 -0.01201  2.74578e-03
136  0.00398  1.85078e-03 |137 -0.02761  7.42675e-04 |138  0.04423  2.60877e-04
139  0.03338  3.03228e-04 |140  0.04771 -4.94870e-07 |141  0.05219 -1.26176e-04
142  0.02325  7.73993e-04 |143  0.05182  1.79373e-04 |144  0.17807  2.13878e-04
145 -0.11906  6.84380e-04 |146  0.01498  1.34502e-02 |147 -0.00054  1.45688e-02
148 -0.00836  1.49630e-02 |149  0.03345  1.90399e-02 |150  0.01946  2.29637e-02
151  0.01055  2.02252e-02 |152  0.01072  1.50255e-02 |153  0.00956  1.28661e-02
154  0.00258  1.40852e-02 |155  0.00556  1.31615e-02 |156 -0.00278  1.10436e-02
157  0.01836  1.20088e-02 |158 -0.00307  9.89064e-03 |159  0.01692  1.01539e-02
160  0.00468  8.53578e-03 |161 -0.00612  7.21917e-03 |162  0.03035  7.53929e-03
163 -0.00105  4.84825e-03 |164  0.01782  6.13973e-03 |165  0.02887  6.90735e-03
166  0.00295  5.77263e-03 |167  0.00805  4.83893e-03 |168  0.02617  6.62350e-03
169 -0.00659  5.02445e-03 |170  0.03315  6.17156e-03 |171  0.00881  2.40854e-03
172  0.01617  7.58165e-04 |173 -0.00968  7.05907e-04 |174  0.01762 -3.64531e-04
175  0.02239 -2.39094e-05 |176 -0.06854  4.34107e-05 |177  0.08142 -7.75179e-04
178 -0.08464  4.97496e-04 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
178 variables; iteration 244; function evaluation 311
Function value 1.8419e+04; maximum gradient component mag 2.2277e-01
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31799 -1.13713e-01 |  2 -0.06232  1.01807e-02 |  3  0.05151  5.94117e-02
  4 -0.48826  1.80128e-01 |  5 -0.58290  1.39838e-01 |  6 -0.23486 -6.10193e-04
  7 -0.13684 -3.49993e-03 |  8  0.02588  5.12044e-03 |  9  0.05325  8.37634e-04
 10 -0.36749  8.86642e-02 | 11  0.00645  3.37394e-02 | 12 -0.00588  1.10204e-04
 13 -0.00784  1.64027e-04 | 14 -0.01006  3.53766e-04 | 15 -0.01265  2.46617e-04
 16 -0.01504  2.93238e-04 | 17 -0.01726  3.05166e-04 | 18 -0.01915  3.78658e-04
 19 -0.02068  4.25182e-04 | 20 -0.02198  4.53635e-04 | 21 -0.02532  4.77979e-04
 22 -0.02671  5.47190e-04 | 23 -0.02892  4.93957e-04 | 24 -0.03066  1.16187e-03
 25 -0.03192  7.53566e-04 | 26 -0.03264  4.91193e-04 | 27 -0.03279  1.34828e-03
 28 -0.02881  2.51355e-04 | 29 -0.01287  8.59249e-04 | 30  0.04131  2.30566e-03
 31  0.03049  2.93141e-03 | 32  0.00731  2.39542e-03 | 33  0.17363  2.87087e-03
 34  0.22934  1.06203e-02 | 35  0.20497  2.87115e-03 | 36  0.19806  6.72656e-03
 37  0.07966  2.63090e-03 | 38  0.04817  1.54686e-03 | 39  0.26028  1.22262e-02
 40  0.06501  3.73244e-03 | 41  0.25089  1.20935e-02 | 42  0.12165  5.72557e-03
 43  0.06514  2.99971e-03 | 44 -0.00773  2.90288e-03 | 45  0.08693  4.22449e-03
 46  0.19863  8.36713e-03 | 47  0.16816  6.12959e-03 | 48  0.16139  6.42790e-03
 49  0.26209  9.70930e-03 | 50  0.13764  5.11178e-03 | 51  0.10775  2.06694e-03
 52  0.10277  3.04545e-03 | 53  0.23389  6.46293e-03 | 54  0.13069  3.86071e-03
 55  0.09119  1.71451e-03 | 56  0.20799  4.61912e-03 | 57  0.19347  5.51099e-03
 58  0.06408  4.77653e-04 | 59  0.13991  2.36861e-03 | 60  0.10089  9.10098e-04
 61  0.07094  1.70197e-03 | 62  0.13103  1.63235e-03 | 63  0.23565  3.94922e-03
 64  0.14870  6.21541e-04 | 65  0.27889  2.90386e-03 | 66  0.08631 -6.71282e-04
 67  0.23012  9.70829e-04 | 68  0.27496 -8.05723e-04 | 69  0.16462  7.44998e-04
 70  0.27629  5.27688e-05 | 71  0.08059  1.11405e-03 | 72  0.11529  1.30341e-03
 73  0.04194  9.78316e-04 | 74  0.07668 -2.18287e-04 | 75  0.27926 -2.47937e-04
 76 -0.22657  1.03067e-04 | 77  0.12928  1.81844e-04 | 78  0.14275 -9.02918e-04
 79 -0.00059 -8.97262e-06 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.07084  4.43286e-03 | 96  0.04646  7.43752e-03
 97  0.08394  9.34977e-05 | 98  0.11131 -2.20683e-02 | 99  0.01319  6.03821e-05
100 -0.09008  2.36581e-03 |101  0.47797 -5.52780e-06 |102  0.01934 -1.71624e-03
103  0.18713 -1.68305e-04 |104  0.07021  1.40754e-04 |105 -0.20319  2.22766e-01
106  0.12015  3.34456e-04 |107 -0.45218 -3.93379e-04 |108  0.00131  5.21106e-06
109  0.54354 -1.19039e-04 |110 -0.62974  1.10019e-02 |111  0.00081  1.24627e-04
112 -0.08306 -6.32743e-05 |113 -0.00282  4.12113e-04 |114  0.01569  2.51545e-03
115  0.00422  2.69934e-03 |116  0.00204  3.74277e-03 |117 -0.00035  5.21630e-03
118  0.00701  1.26767e-03 |119  0.00719  1.74920e-03 |120  0.00155  6.80189e-04
121  0.01068  4.46207e-03 |122 -0.01575  4.72390e-04 |123  0.01326  1.66488e-03
124  0.00779  1.79129e-03 |125  0.02443  1.29687e-03 |126 -0.00199 -5.76451e-04
127  0.02105  1.02256e-03 |128 -0.02349  5.29278e-04 |129 -0.02709  1.83476e-04
130 -0.02222  9.57023e-04 |131 -0.03366  1.02506e-03 |132 -0.03895  2.94175e-03
133  0.01084  8.89825e-04 |134 -0.04003  7.69861e-05 |135 -0.01201  2.74578e-03
136  0.00398  1.85078e-03 |137 -0.02761  7.42675e-04 |138  0.04423  2.60877e-04
139  0.03338  3.03228e-04 |140  0.04771 -4.94870e-07 |141  0.05219 -1.26176e-04
142  0.02325  7.73993e-04 |143  0.05182  1.79373e-04 |144  0.17807  2.13878e-04
145 -0.11906  6.84380e-04 |146  0.01498  1.34502e-02 |147 -0.00054  1.45688e-02
148 -0.00836  1.49630e-02 |149  0.03345  1.90399e-02 |150  0.01946  2.29637e-02
151  0.01055  2.02252e-02 |152  0.01072  1.50255e-02 |153  0.00956  1.28661e-02
154  0.00258  1.40852e-02 |155  0.00556  1.31615e-02 |156 -0.00278  1.10436e-02
157  0.01836  1.20088e-02 |158 -0.00307  9.89064e-03 |159  0.01692  1.01539e-02
160  0.00468  8.53578e-03 |161 -0.00612  7.21917e-03 |162  0.03035  7.53929e-03
163 -0.00105  4.84825e-03 |164  0.01782  6.13973e-03 |165  0.02887  6.90735e-03
166  0.00295  5.77263e-03 |167  0.00805  4.83893e-03 |168  0.02617  6.62350e-03
169 -0.00659  5.02445e-03 |170  0.03315  6.17156e-03 |171  0.00881  2.40854e-03
172  0.01617  7.58165e-04 |173 -0.00968  7.05907e-04 |174  0.01762 -3.64531e-04
175  0.02239 -2.39094e-05 |176 -0.06854  4.34107e-05 |177  0.08142 -7.75179e-04
178 -0.08464  4.97496e-04 |
Estimating row 1 out of 178 for hessian
Estimating row 2 out of 178 for hessian
Estimating row 3 out of 178 for hessian
Estimating row 4 out of 178 for hessian
Estimating row 5 out of 178 for hessian
Estimating row 6 out of 178 for hessian
Estimating row 7 out of 178 for hessian
Estimating row 8 out of 178 for hessian
Estimating row 9 out of 178 for hessian
Estimating row 10 out of 178 for hessian
Estimating row 11 out of 178 for hessian
Estimating row 12 out of 178 for hessian
Estimating row 13 out of 178 for hessian
Estimating row 14 out of 178 for hessian
Estimating row 15 out of 178 for hessian
Estimating row 16 out of 178 for hessian
Estimating row 17 out of 178 for hessian
Estimating row 18 out of 178 for hessian
Estimating row 19 out of 178 for hessian
Estimating row 20 out of 178 for hessian
Estimating row 21 out of 178 for hessian
Estimating row 22 out of 178 for hessian
Estimating row 23 out of 178 for hessian
Estimating row 24 out of 178 for hessian
Estimating row 25 out of 178 for hessian
Estimating row 26 out of 178 for hessian
Estimating row 27 out of 178 for hessian
Estimating row 28 out of 178 for hessian
Estimating row 29 out of 178 for hessian
Estimating row 30 out of 178 for hessian
Estimating row 31 out of 178 for hessian
Estimating row 32 out of 178 for hessian
Estimating row 33 out of 178 for hessian
Estimating row 34 out of 178 for hessian
Estimating row 35 out of 178 for hessian
Estimating row 36 out of 178 for hessian
Estimating row 37 out of 178 for hessian
Estimating row 38 out of 178 for hessian
Estimating row 39 out of 178 for hessian
Estimating row 40 out of 178 for hessian
Estimating row 41 out of 178 for hessian
Estimating row 42 out of 178 for hessian
Estimating row 43 out of 178 for hessian
Estimating row 44 out of 178 for hessian
Estimating row 45 out of 178 for hessian
Estimating row 46 out of 178 for hessian
Estimating row 47 out of 178 for hessian
Estimating row 48 out of 178 for hessian
Estimating row 49 out of 178 for hessian
Estimating row 50 out of 178 for hessian
Estimating row 51 out of 178 for hessian
Estimating row 52 out of 178 for hessian
Estimating row 53 out of 178 for hessian
Estimating row 54 out of 178 for hessian
Estimating row 55 out of 178 for hessian
Estimating row 56 out of 178 for hessian
Estimating row 57 out of 178 for hessian
Estimating row 58 out of 178 for hessian
Estimating row 59 out of 178 for hessian
Estimating row 60 out of 178 for hessian
Estimating row 61 out of 178 for hessian
Estimating row 62 out of 178 for hessian
Estimating row 63 out of 178 for hessian
Estimating row 64 out of 178 for hessian
Estimating row 65 out of 178 for hessian
Estimating row 66 out of 178 for hessian
Estimating row 67 out of 178 for hessian
Estimating row 68 out of 178 for hessian
Estimating row 69 out of 178 for hessian
Estimating row 70 out of 178 for hessian
Estimating row 71 out of 178 for hessian
Estimating row 72 out of 178 for hessian
Estimating row 73 out of 178 for hessian
Estimating row 74 out of 178 for hessian
Estimating row 75 out of 178 for hessian
Estimating row 76 out of 178 for hessian
Estimating row 77 out of 178 for hessian
Estimating row 78 out of 178 for hessian
Estimating row 79 out of 178 for hessian
Estimating row 80 out of 178 for hessian
Estimating row 81 out of 178 for hessian
Estimating row 82 out of 178 for hessian
Estimating row 83 out of 178 for hessian
Estimating row 84 out of 178 for hessian
Estimating row 85 out of 178 for hessian
Estimating row 86 out of 178 for hessian
Estimating row 87 out of 178 for hessian
Estimating row 88 out of 178 for hessian
Estimating row 89 out of 178 for hessian
Estimating row 90 out of 178 for hessian
Estimating row 91 out of 178 for hessian
Estimating row 92 out of 178 for hessian
Estimating row 93 out of 178 for hessian
Estimating row 94 out of 178 for hessian
Estimating row 95 out of 178 for hessian
Estimating row 96 out of 178 for hessian
Estimating row 97 out of 178 for hessian
Estimating row 98 out of 178 for hessian
Estimating row 99 out of 178 for hessian
Estimating row 100 out of 178 for hessian
Estimating row 101 out of 178 for hessian
Estimating row 102 out of 178 for hessian
Estimating row 103 out of 178 for hessian
Estimating row 104 out of 178 for hessian
Estimating row 105 out of 178 for hessian
Estimating row 106 out of 178 for hessian
Estimating row 107 out of 178 for hessian
Estimating row 108 out of 178 for hessian
Estimating row 109 out of 178 for hessian
Estimating row 110 out of 178 for hessian
Estimating row 111 out of 178 for hessian
Estimating row 112 out of 178 for hessian
Estimating row 113 out of 178 for hessian
Estimating row 114 out of 178 for hessian
